/************************************************************************
 *** Layout File                                                      ***
 ***                                                                  ***
 *** This file is designed to provide the necessary information so    ***
 *** that NCES survey response data may be used in other statistical  ***
 *** software packages. This file provides variable names, ASCII      ***
 *** file locations, and short descriptions for all tagged variables. ***
 *** Additionally, for categorical variables, this file also contains ***
 *** the response codes and value label descriptions.                 ***
 ***                                                                  ***
 *** Full sample weights, replicate weights, and identification       ***
 *** numbers are added automatically to the list of variables tagged  ***
 *** by the EDAT and are included here.                               ***
 ************************************************************************/

/* ASCII Dataset File Name */
SASS_99_00_S2A

/* Total Record Length */
1582

/* Variable Names, Locations, and Descriptions */
A0053     21-22     Yrs princpl this sch
F_A0158   1437-1438 Imputation flag for A0158
F_A0159   1439-1440 Imputation flag for A0159
F_A0160   1441-1442 Imputation flag for A0160
F_A0161   1443-1444 Imputation flag for A0161
F_A0162   1445-1446 Imputation flag for A0162
F_A0163   1447-1448 Imputation flag for A0163
F_A0164   1449-1450 Imputation flag for A0164
F_A0165   1451-1452 Imputation flag for A0165
F_A0166   1453-1454 Imputation flag for A0166
F_A0167   1455-1456 Imputation flag for A0167
F_A0168   1457-1458 Imputation flag for A0168
F_A0169   1459-1460 Imputation flag for A0169
F_A0170   1461-1462 Imputation flag for A0170
F_A0171   1463-1464 Imputation flag for A0171
F_A0172   1465-1466 Imputation flag for A0172
F_A0173   1467-1468 Imputation flag for A0173
F_A0174   1469-1470 Imputation flag for A0174
F_A0175   1471-1472 Imputation flag for A0175
F_A0176   1473-1474 Imputation flag for A0176
F_A0177   1475-1476 Imputation flag for A0177
F_A0178   1477-1478 Imputation flag for A0178
F_A0179   1479-1480 Imputation flag for A0179
F_A0180   1481-1482 Imputation flag for A0180
F_A0181   1483-1484 Imputation flag for A0181
F_A0182   1485-1486 Imputation flag for A0182
F_A0183   1487-1488 Imputation flag for A0183
F_A0184   1489-1490 Imputation flag for A0184
F_A0185   1491-1492 Imputation flag for A0185
F_A0186   1493-1494 Imputation flag for A0186
F_A0187   1495-1496 Imputation flag for A0187
F_A0188   1497-1498 Imputation flag for A0188
F_A0189   1499-1500 Imputation flag for A0189
F_A0190   1501-1502 Imputation flag for A0190
F_A0191   1503-1504 Imputation flag for A0191
F_A0192   1505-1506 Imputation flag for A0192
F_A0193   1507-1508 Imputation flag for A0193
F_A0194   1509-1510 Imputation flag for A0194
F_A0195   1511-1512 Imputation flag for A0195
F_A0196   1513-1514 Imputation flag for A0196
F_A0197   1515-1516 Imputation flag for A0197
F_A0198   1517-1518 Imputation flag for A0198
F_A0199   1519-1520 Imputation flag for A0199
F_A0200   1521-1522 Imputation flag for A0200
F_A0201   1523-1524 Imputation flag for A0201
F_A0202   1525-1526 Imputation flag for A0202
F_A0203   1527-1528 Imputation flag for A0203
F_A0204   1529-1530 Imputation flag for A0204
F_A0205   1531-1532 Imputation flag for A0205
F_A0206   1533-1534 Imputation flag for A0206
F_A0207   1535-1536 Imputation flag for A0207
F_A0208   1537-1538 Imputation flag for A0208
F_A0209   1539-1540 Imputation flag for A0209
F_A0210   1541-1542 Imputation flag for A0210
F_A0211   1543-1544 Imputation flag for A0211
F_A0212   1545-1546 Imputation flag for A0212
F_A0213   1547-1548 Imputation flag for A0213
F_A0214   1549-1550 Imputation flag for A0214
F_A0215   1551-1552 Imputation flag for A0215
F_A0216   1553-1554 Imputation flag for A0216
F_A0217   1555-1556 Imputation flag for A0217
F_A0218   1557-1558 Imputation flag for A0218
F_A0219   1559-1560 Imputation flag for A0219
F_A0220   1561-1562 Imputation flag for A0220
F_A0221   1563-1564 Imputation flag for A0221
F_A0222   1565-1566 Imputation flag for A0222
F_A0223   1567-1568 Imputation flag for A0223
F_A0224   1569-1570 Imputation flag for A0224
F_A0225   1571-1572 Imputation flag for A0225
F_A0226   1573-1574 Imputation flag for A0226
F_A0227   1575-1576 Imputation flag for A0227
F_A0228   1577-1578 Imputation flag for A0228
F_A0229   1579-1580 Imputation flag for A0229
F_A0230   1581-1582 Imputation flag for A0230
GL_ACDM   400-401   Goals-academic excellence
GL_GRW    402-403   Goals-personal growth
GL_HMRL   404-405   Goals-human relations skills
GL_LITCY  406-407   Goals-basic literacy
GL_MRL    408-409   Goals-moral values
GL_SKL    410-411   Goals-occupation/voc skills
GL_WRK    412-413   Goals-work habits
MINENR    390-391   Percent minority students
MINTCH    392-393   Percent minority teachers
NUMTCH    382-383   Estimated number of FTE teachers
PGMTYPE   394-395   School program type
PRFMET    418-419   Whether sch perf goals were met
PRFREQ    420-421   Whether sch perf goals were required
PRNEXPER  396-397   Total principal experience
RACETH_P  422-423   Principal race/ethnicity
REGION    19-20     Census Region
SBKGD_P   416-417   Perception-family background
SCHLEVEL  380-381   School Level (3 categories)
SDLQ_P    414-415   Perception-delinquency
SECTOR    15-16     School sector
STU_TCH   384-389   Estimated student-teacher ratio
SURVEY    13-14     Survey identifier
TCHEXPER  398-399   Total teaching experience
URBANIC   17-18     Urbanicity of school
CNTLNUM   1-6       Principal control number
SCHCNTL   7-12      School control number
AFNLWGT   426-434   Principal final weight
AREPWT1   435-443   Principal final replicate weight 1
AREPWT10  516-524   Principal final replicate weight 10
AREPWT11  525-533   Principal final replicate weight 11
AREPWT12  534-542   Principal final replicate weight 12
AREPWT13  543-551   Principal final replicate weight 13
AREPWT14  552-560   Principal final replicate weight 14
AREPWT15  561-569   Principal final replicate weight 15
AREPWT16  570-578   Principal final replicate weight 16
AREPWT17  579-587   Principal final replicate weight 17
AREPWT18  588-596   Principal final replicate weight 18
AREPWT19  597-605   Principal final replicate weight 19
AREPWT2   444-452   Principal final replicate weight 2
AREPWT20  606-614   Principal final replicate weight 20
AREPWT21  615-623   Principal final replicate weight 21
AREPWT22  624-632   Principal final replicate weight 22
AREPWT23  633-641   Principal final replicate weight 23
AREPWT24  642-650   Principal final replicate weight 24
AREPWT25  651-659   Principal final replicate weight 25
AREPWT26  660-668   Principal final replicate weight 26
AREPWT27  669-677   Principal final replicate weight 27
AREPWT28  678-686   Principal final replicate weight 28
AREPWT29  687-695   Principal final replicate weight 29
AREPWT3   453-461   Principal final replicate weight 3
AREPWT30  696-704   Principal final replicate weight 30
AREPWT31  705-713   Principal final replicate weight 31
AREPWT32  714-722   Principal final replicate weight 32
AREPWT33  723-731   Principal final replicate weight 33
AREPWT34  732-740   Principal final replicate weight 34
AREPWT35  741-749   Principal final replicate weight 35
AREPWT36  750-758   Principal final replicate weight 36
AREPWT37  759-767   Principal final replicate weight 37
AREPWT38  768-776   Principal final replicate weight 38
AREPWT39  777-785   Principal final replicate weight 39
AREPWT4   462-470   Principal final replicate weight 4
AREPWT40  786-794   Principal final replicate weight 40
AREPWT41  795-803   Principal final replicate weight 41
AREPWT42  804-812   Principal final replicate weight 42
AREPWT43  813-821   Principal final replicate weight 43
AREPWT44  822-830   Principal final replicate weight 44
AREPWT45  831-839   Principal final replicate weight 45
AREPWT46  840-848   Principal final replicate weight 46
AREPWT47  849-857   Principal final replicate weight 47
AREPWT48  858-866   Principal final replicate weight 48
AREPWT49  867-875   Principal final replicate weight 49
AREPWT5   471-479   Principal final replicate weight 5
AREPWT50  876-884   Principal final replicate weight 50
AREPWT51  885-893   Principal final replicate weight 51
AREPWT52  894-902   Principal final replicate weight 52
AREPWT53  903-911   Principal final replicate weight 53
AREPWT54  912-920   Principal final replicate weight 54
AREPWT55  921-929   Principal final replicate weight 55
AREPWT56  930-938   Principal final replicate weight 56
AREPWT57  939-947   Principal final replicate weight 57
AREPWT58  948-956   Principal final replicate weight 58
AREPWT59  957-965   Principal final replicate weight 59
AREPWT6   480-488   Principal final replicate weight 6
AREPWT60  966-974   Principal final replicate weight 60
AREPWT61  975-983   Principal final replicate weight 61
AREPWT62  984-992   Principal final replicate weight 62
AREPWT63  993-1001  Principal final replicate weight 63
AREPWT64  1002-1010 Principal final replicate weight 64
AREPWT65  1011-1019 Principal final replicate weight 65
AREPWT66  1020-1028 Principal final replicate weight 66
AREPWT67  1029-1037 Principal final replicate weight 67
AREPWT68  1038-1046 Principal final replicate weight 68
AREPWT69  1047-1055 Principal final replicate weight 69
AREPWT7   489-497   Principal final replicate weight 7
AREPWT70  1056-1064 Principal final replicate weight 70
AREPWT71  1065-1073 Principal final replicate weight 71
AREPWT72  1074-1082 Principal final replicate weight 72
AREPWT73  1083-1091 Principal final replicate weight 73
AREPWT74  1092-1100 Principal final replicate weight 74
AREPWT75  1101-1109 Principal final replicate weight 75
AREPWT76  1110-1118 Principal final replicate weight 76
AREPWT77  1119-1127 Principal final replicate weight 77
AREPWT78  1128-1136 Principal final replicate weight 78
AREPWT79  1137-1145 Principal final replicate weight 79
AREPWT8   498-506   Principal final replicate weight 8
AREPWT80  1146-1154 Principal final replicate weight 80
AREPWT81  1155-1163 Principal final replicate weight 81
AREPWT82  1164-1172 Principal final replicate weight 82
AREPWT83  1173-1181 Principal final replicate weight 83
AREPWT84  1182-1190 Principal final replicate weight 84
AREPWT85  1191-1199 Principal final replicate weight 85
AREPWT86  1200-1208 Principal final replicate weight 86
AREPWT87  1209-1217 Principal final replicate weight 87
AREPWT88  1218-1226 Principal final replicate weight 88
AREPWT9   507-515   Principal final replicate weight 9

/* Variable Value Labels */
A0121
   1 = "No influence"



   5 = "A great deal of influence"
F_A0172
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_A0229
   0 = "Not imputed"
   8 = "Value was imputed by hand (clerical)"
URBANIC
   1 = "Large or mid-size central city"
   2 = "Urban fringe of large or mid-size city"
   3 = "Small town/Rural"
F_A0126
   0 = "Not imputed"
   3 = "Value was imputed by using data from another questionnaire record for same case (e.g., school or library)"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_A0218
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0102
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0115
   1 = "No influence"



   5 = "A great deal of influence"
F_A0055
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
A0129
   1 = "No influence"



   5 = "A great deal of influence"
F_A0153
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0094
   1 = "No influence"



   5 = "A great deal of influence"
F_A0082
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   3 = "Value was imputed by using data from another questionnaire record for same case (e.g., school or library)"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0194
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
A0091
   1 = "No influence"



   5 = "A great deal of influence"
A0081
   1 = "No influence"



   5 = "A great deal of influence"
A0144
   1 = "SERIOUS problem in this school"
   2 = "MODERATE problem in this school"
   3 = "MINOR problem in this school"
   4 = "NOT a problem in this school"
A0152
   1 = "Not important at all"



   5 = "Very important"
A0071
   1 = "Just beginning"
   2 = "Long way to go"
   3 = "Almost there"
   4 = "We've reached our goal"
   5 = "Not applicable"
F_A0070
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0184
   1 = "Yes"
   2 = "No"
A0147
   1 = "SERIOUS problem in this school"
   2 = "MODERATE problem in this school"
   3 = "MINOR problem in this school"
   4 = "NOT a problem in this school"
F_A0105
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0220
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0150
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0201
   1 = "Never"
   2 = "Once or twice a month"
   3 = "Once or twice a week"
   4 = "Every day"
A0211
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
F_A0083
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0087
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0120
   1 = "No influence"



   5 = "A great deal of influence"
F_A0228
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_A0116
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0171
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
A0176
   1 = "Yes"
   2 = "No"
A0072
   1 = "Just beginning"
   2 = "Long way to go"
   3 = "Almost there"
   4 = "We've reached our goal"
   5 = "Not applicable"
F_A0186
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0062
   1 = "Yes"
   2 = "No"
A0166
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
F_A0143
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0068
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0075
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0187
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0138
   1 = "SERIOUS problem in this school"
   2 = "MODERATE problem in this school"
   3 = "MINOR problem in this school"
   4 = "NOT a problem in this school"
A0181
   1 = "Yes"
   2 = "No"
A0130
   1 = "SERIOUS problem in this school"
   2 = "MODERATE problem in this school"
   3 = "MINOR problem in this school"
   4 = "NOT a problem in this school"
A0085
   1 = "No influence"



   5 = "A great deal of influence"
F_A0129
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0120
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0150
   1 = "Not important at all"



   5 = "Very important"
A0123
   1 = "No influence"



   5 = "A great deal of influence"
A0222
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
F_A0174
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_A0100
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0179
   1 = "Yes"
   2 = "No"
F_A0111
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0210
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
A0076
   1 = "No influence"



   5 = "A great deal of influence"
A0206
   1 = "Never"
   2 = "Once or twice a month"
   3 = "Once or twice a week"
   4 = "Every day"
F_A0135
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0210
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_A0197
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0101
   1 = "No influence"



   5 = "A great deal of influence"
F_A0205
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0065
   1 = "Yes"
   2 = "No"
SURVEY
   2 = "Public School Principal"
F_A0200
   0 = "Not imputed"
