/************************************************************************
 *** Layout File                                                      ***
 ***                                                                  ***
 *** This file is designed to provide the necessary information so    ***
 *** that NCES survey response data may be used in other statistical  ***
 *** software packages. This file provides variable names, ASCII      ***
 *** file locations, and short descriptions for all tagged variables. ***
 *** Additionally, for categorical variables, this file also contains ***
 *** the response codes and value label descriptions.                 ***
 ***                                                                  ***
 *** Full sample weights, replicate weights, and identification       ***
 *** numbers are added automatically to the list of variables tagged  ***
 *** by the EDAT and are included here.                               ***
 ************************************************************************/

/* ASCII Dataset File Name */
SASS_99_00_S2B

/* Total Record Length */
1404

/* Variable Names, Locations, and Descriptions */
A0053     21-22     Yrs princpl this sch
NUMTCH    296-297   Estimated number of FTE teachers
PGMTYPE   308-309   School program type
PRNEXPER  312-313   Total principal experience
RACETH_P  334-335   Principal race/ethnicity
REGION    19-20     Census Region
RELIG     288-289   3-level affiliation code
SBKGD_P   332-333   Perception-family background
SCHLEVEL  294-295   School Level (3 categories)
SDLQ_P    330-331   Perception-delinquency
SECTOR    15-16     School sector
STU_TCH   298-303   Estimated student-teacher ratio
SURVEY    13-14     Survey identifier
TCHEXPER  314-315   Total teaching experience
TUITIN    310-311   Highest tuition
URBANIC   17-18     Urbanicity of school
CNTLNUM   1-6       Principal control number
SCHCNTL   7-12      School control number
AFNLWGT   338-346   Principal final weight
AREPWT1   347-355   Principal final replicate weight 1
AREPWT10  428-436   Principal final replicate weight 10
AREPWT11  437-445   Principal final replicate weight 11
AREPWT12  446-454   Principal final replicate weight 12
AREPWT13  455-463   Principal final replicate weight 13
AREPWT14  464-472   Principal final replicate weight 14
AREPWT15  473-481   Principal final replicate weight 15
AREPWT16  482-490   Principal final replicate weight 16
AREPWT17  491-499   Principal final replicate weight 17
AREPWT18  500-508   Principal final replicate weight 18
AREPWT19  509-517   Principal final replicate weight 19
AREPWT2   356-364   Principal final replicate weight 2
AREPWT20  518-526   Principal final replicate weight 20
AREPWT21  527-535   Principal final replicate weight 21
AREPWT22  536-544   Principal final replicate weight 22
AREPWT23  545-553   Principal final replicate weight 23
AREPWT24  554-562   Principal final replicate weight 24
AREPWT25  563-571   Principal final replicate weight 25
AREPWT26  572-580   Principal final replicate weight 26
AREPWT27  581-589   Principal final replicate weight 27
AREPWT28  590-598   Principal final replicate weight 28
AREPWT29  599-607   Principal final replicate weight 29
AREPWT3   365-373   Principal final replicate weight 3
AREPWT30  608-616   Principal final replicate weight 30
AREPWT31  617-625   Principal final replicate weight 31
AREPWT32  626-634   Principal final replicate weight 32
AREPWT33  635-643   Principal final replicate weight 33
AREPWT34  644-652   Principal final replicate weight 34
AREPWT35  653-661   Principal final replicate weight 35
AREPWT36  662-670   Principal final replicate weight 36
AREPWT37  671-679   Principal final replicate weight 37
AREPWT38  680-688   Principal final replicate weight 38
AREPWT39  689-697   Principal final replicate weight 39
AREPWT4   374-382   Principal final replicate weight 4
AREPWT40  698-706   Principal final replicate weight 40
AREPWT41  707-715   Principal final replicate weight 41
AREPWT42  716-724   Principal final replicate weight 42
AREPWT43  725-733   Principal final replicate weight 43
AREPWT44  734-742   Principal final replicate weight 44
AREPWT45  743-751   Principal final replicate weight 45
AREPWT46  752-760   Principal final replicate weight 46
AREPWT47  761-769   Principal final replicate weight 47
AREPWT48  770-778   Principal final replicate weight 48
AREPWT49  779-787   Principal final replicate weight 49
AREPWT5   383-391   Principal final replicate weight 5
AREPWT50  788-796   Principal final replicate weight 50
AREPWT51  797-805   Principal final replicate weight 51
AREPWT52  806-814   Principal final replicate weight 52
AREPWT53  815-823   Principal final replicate weight 53
AREPWT54  824-832   Principal final replicate weight 54
AREPWT55  833-841   Principal final replicate weight 55
AREPWT56  842-850   Principal final replicate weight 56
AREPWT57  851-859   Principal final replicate weight 57
AREPWT58  860-868   Principal final replicate weight 58
AREPWT59  869-877   Principal final replicate weight 59
AREPWT6   392-400   Principal final replicate weight 6
AREPWT60  878-886   Principal final replicate weight 60
AREPWT61  887-895   Principal final replicate weight 61
AREPWT62  896-904   Principal final replicate weight 62
AREPWT63  905-913   Principal final replicate weight 63
AREPWT64  914-922   Principal final replicate weight 64
AREPWT65  923-931   Principal final replicate weight 65
AREPWT66  932-940   Principal final replicate weight 66
AREPWT67  941-949   Principal final replicate weight 67
AREPWT68  950-958   Principal final replicate weight 68
AREPWT69  959-967   Principal final replicate weight 69
AREPWT7   401-409   Principal final replicate weight 7
AREPWT70  968-976   Principal final replicate weight 70
AREPWT71  977-985   Principal final replicate weight 71
AREPWT72  986-994   Principal final replicate weight 72
AREPWT73  995-1003  Principal final replicate weight 73
AREPWT74  1004-1012 Principal final replicate weight 74
AREPWT75  1013-1021 Principal final replicate weight 75
AREPWT76  1022-1030 Principal final replicate weight 76
AREPWT77  1031-1039 Principal final replicate weight 77
AREPWT78  1040-1048 Principal final replicate weight 78
AREPWT79  1049-1057 Principal final replicate weight 79
AREPWT8   410-418   Principal final replicate weight 8
AREPWT80  1058-1066 Principal final replicate weight 80
AREPWT81  1067-1075 Principal final replicate weight 81
AREPWT82  1076-1084 Principal final replicate weight 82
AREPWT83  1085-1093 Principal final replicate weight 83
AREPWT84  1094-1102 Principal final replicate weight 84
AREPWT85  1103-1111 Principal final replicate weight 85
AREPWT86  1112-1120 Principal final replicate weight 86
AREPWT87  1121-1129 Principal final replicate weight 87
AREPWT88  1130-1138 Principal final replicate weight 88
AREPWT9   419-427   Principal final replicate weight 9

/* Variable Value Labels */
A0121
   1 = "No influence"



   5 = "A great deal of influence"
F_A0229
   0 = "Not imputed"
   8 = "Value was imputed by hand (clerical)"
URBANIC
   1 = "Large or mid-size central city"
   2 = "Urban fringe of large or mid-size city"
   3 = "Small town/rural"
F_A0126
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_A0102
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_A0055
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
A0129
   1 = "No influence"



   5 = "A great deal of influence"
F_A0153
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
A0194
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
A0091
   1 = "No influence"



   5 = "A great deal of influence"
A0081
   1 = "No influence"



   5 = "A great deal of influence"
A0144
   1 = "SERIOUS problem in this school"
   2 = "MODERATE problem in this school"
   3 = "MINOR problem in this school"
   4 = "NOT a problem in this school"
A0071
   1 = "Just beginning"
   2 = "Long way to go"
   3 = "Almost there"
   4 = "We've reached our goal"
   5 = "Not applicable"
F_A0070
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0184
   1 = "Yes"
   2 = "No"
A0147
   1 = "SERIOUS problem in this school"
   2 = "MODERATE problem in this school"
   3 = "MINOR problem in this school"
   4 = "NOT a problem in this school"
F_A0105
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_A0150
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
A0201
   1 = "Never"
   2 = "Once or twice a month"
   3 = "Once or twice a week"
   4 = "Every day"
F_A0083
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_A0087
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0228
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_A0116
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_A0171
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
A0176
   1 = "Yes"
   2 = "No"
A0072
   1 = "Just beginning"
   2 = "Long way to go"
   3 = "Almost there"
   4 = "We've reached our goal"
   5 = "Not applicable"
F_A0186
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
A0062
   1 = "Yes"
   2 = "No"
A0166
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
F_A0143
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_A0068
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0075
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0187
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
A0138
   1 = "SERIOUS problem in this school"
   2 = "MODERATE problem in this school"
   3 = "MINOR problem in this school"
   4 = "NOT a problem in this school"
A0181
   1 = "Yes"
   2 = "No"
A0130
   1 = "SERIOUS problem in this school"
   2 = "MODERATE problem in this school"
   3 = "MINOR problem in this school"
   4 = "NOT a problem in this school"
A0085
   1 = "No influence"



   5 = "A great deal of influence"
F_A0129
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
A0150
   1 = "Not important at all"



   5 = "Very important"
A0123
   1 = "No influence"



   5 = "A great deal of influence"
F_A0174
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_A0100
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
A0179
   1 = "Yes"
   2 = "No"
F_A0111
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_A0135
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0197
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0205
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
A0065
   1 = "Yes"
   2 = "No"
SURVEY
   6 = "Private School Principal"
F_A0200
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_A0065
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_A0144
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0135
   1 = "SERIOUS problem in this school"
   2 = "MODERATE problem in this school"
   3 = "MINOR problem in this school"
   4 = "NOT a problem in this school"
A0158
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Frequently"
   5 = "Always"
A0109
   1 = "No influence"



   5 = "A great deal of influence"
A0203
   1 = "Never"
   2 = "Once or twice a month"
   3 = "Once or twice a week"
   4 = "Every day"
F_A0123
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_A0134
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0114
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_A0139
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0192
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
TUITIN
   1 = "Less than $2,000"
   2 = "$2,000 - $2,999"
   3 = "$3,000 - $4,999"
   4 = "$5,000 - $7,999"
   5 = "$8,000 or more"
   -9 = "Not available because school was a noninterview"
F_A0062
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
A0114
   1 = "No influence"



   5 = "A great deal of influence"
F_A0159
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
A0080
   1 = "No influence"



   5 = "A great deal of influence"
A0104
   1 = "No influence"



   5 = "A great deal of influence"
F_A0165
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
A0227
   1 = "Male"
   2 = "Female"
A0195
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
A0164
   1 = "Yes"
   2 = "No"
A0058
   1 = "Yes"
   2 = "No"
F_A0097
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
SECTOR
   B = "Private"
A0133
   1 = "SERIOUS problem in this school"
   2 = "MODERATE problem in this school"
   3 = "MINOR problem in this school"
   4 = "NOT a problem in this school"
A0087
   1 = "No influence"



   5 = "A great deal of influence"
A0204
   1 = "Never"
   2 = "Once or twice a month"
   3 = "Once or twice a week"
   4 = "Every day"
F_A0133
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0177
   1 = "Yes"
   2 = "No"
A0063
   1 = "Yes"
   2 = "No"
F_A0146
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0095
   1 = "No influence"



   5 = "A great deal of influence"
F_A0067
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0181
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_A0199
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0119
   1 = "No influence"



   5 = "A great deal of influence"
A0161
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Frequently"
   5 = "Always"
A0190
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
A0228
   1 = "American Indian or Alaska Native (Aleut, Alaska Indian, Yupik, Inupiat)"
   2 = "Asian or Pacific Islander (Japanese, Chinese, Filipino, Korean, Asian Indian, Vietnamese, Hawaiian, Guamanian, Samoan, other Asian)"
   3 = "Black"
   4 = "White"
A0180
   1 = "Yes"
   2 = "No"
A0157
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Frequently"
   5 = "Always"
A0225
   1 = "Associate degree"
   2 = "Bachelor's degree (B.A., B.S., B.E., etc)"
   3 = "Master's degree (M.A., M.A.T., M.B.A., M.Ed., M.S., etc)"
   4 = "Education specialist or professional diploma (at least one year beyond master's level)"
   5 = "Doctorate or first professional degree (Ph.D., Ed.D., M.D., L.L.B., J.D., D.D.S)"
   6 = "Do not have a degree"
F_A0058
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_A0121
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
